100644 blob 5057446dc9bdb5d7e376505c32874390e3d8008d	.arcconfig
100644 blob 5558161706cdb67d863681ef5c825b3e4735fe73	managed/ui/src/redesign/features-v2/universe/create-universe/fields/pg-compatibility/EnablePGCompatbility.tsx
100644 blob a5274c09f81d10472911debee870f9808f8ef54a	managed/ui/src/redesign/features-v2/universe/create-universe/fields/provider-configuration/ProviderConfiguration.tsx
100644 blob 05a349111a968d22e3881a2130a79dd09a2f56fc	managed/ui/src/redesign/features-v2/universe/create-universe/fields/provider/ProviderSelect.tsx
100644 blob 847b40abfd5b3812ba9f49c45d415e60fc848646	managed/ui/src/redesign/features-v2/universe/create-universe/fields/proxy-configuration/EnableProxyServer.tsx
100644 blob 65c13538d1c07fdaa6a2c850f9d5a3de7a84d10e	managed/ui/src/redesign/features-v2/universe/create-universe/fields/replication-factor/ReplicationFactorField.tsx
100644 blob b0b6a58f87a0bc6578665e1c9b58aedeba851171	managed/ui/src/redesign/features-v2/universe/create-universe/fields/resilience-type/ResilienceType.tsx
100644 blob e8de768733e859ae21d20e0367df6a13ca68e69c	managed/ui/src/redesign/features-v2/universe/create-universe/fields/spot-instance/SpotInstanceField.tsx
100644 blob acb015a16ff2762cc3dbdfe899a7e6f98d7c994c	managed/ui/src/redesign/features-v2/universe/create-universe/fields/systemd-field/SystemDField.tsx
100644 blob 91c4426261db7c7befaecbbbfba13f86cfb3c56a	managed/ui/src/redesign/features-v2/universe/create-universe/fields/time-sync-field/TimeSyncField.tsx
100644 blob 51458be0602ea91be8e9d2435b057fc24acd46fb	managed/ui/src/redesign/features-v2/universe/create-universe/fields/universe-name/UniverseName.tsx
100644 blob fe28a73078d9ae715195418ea72c3f9991a89799	managed/ui/src/redesign/features-v2/universe/create-universe/fields/user-tags/UserTags.tsx
100644 blob 5024b4609370201a3cf26df870a9516a9658e9e4	managed/ui/src/redesign/features-v2/universe/create-universe/fields/volume-info/StorageTypeField.tsx
100644 blob e47249bf550f2f23ec3012fe7f7aa83957b79ec7	managed/ui/src/redesign/features-v2/universe/create-universe/fields/volume-info/VolumeInfoField.tsx
100644 blob 89162448523496ab9c8188a0cce03036f96a099d	managed/ui/src/redesign/features-v2/universe/create-universe/fields/volume-info/VolumeInfoFieldHelper.ts
100644 blob 2380c803582fc36e5db802688883053c2cd163b2	managed/ui/src/redesign/features-v2/universe/create-universe/fields/ycql-settings/YCQLSettingsField.tsx
100644 blob 1ba101ce5f8aaf7e9f7a0149c86a8615671539fc	managed/ui/src/redesign/features-v2/universe/create-universe/fields/ysql-settings/YSQLSettingsField.tsx
100644 blob 0f476c4fda29fab6bfe80734efa8bd6c8db7060e	managed/ui/src/redesign/features-v2/universe/create-universe/helpers/RegionToFlagUtils.ts
100644 blob ac037c65002a31c90cc636ea6b90379de3d8876f	managed/ui/src/redesign/features-v2/universe/create-universe/helpers/constants.ts
100644 blob 059f81139e29eb7e7d976cb566f36ba0fc7435b4	managed/ui/src/redesign/features-v2/universe/create-universe/helpers/utils.ts
100644 blob 455b5424dce7e87ce6633aba2535b536f7326e26	managed/ui/src/redesign/features-v2/universe/create-universe/index.ts
100644 blob c3b088de17deb64de00cfc1fec1c88f57903cb70	managed/ui/src/redesign/features-v2/universe/create-universe/steps/advanced-settings/OtherAdvancedSettings.tsx
100644 blob d0597279544bf7fbcf6bdd9bb4bed588f3a80010	managed/ui/src/redesign/features-v2/universe/create-universe/steps/advanced-settings/ProxySettings.tsx
100644 blob 5e6d43c975e6bde007ff2c87ad27b3136694fee7	managed/ui/src/redesign/features-v2/universe/create-universe/steps/advanced-settings/dtos.ts
100644 blob 77f7a7b2e669b0b2090524cf8c386111653d967a	managed/ui/src/redesign/features-v2/universe/create-universe/steps/advanced-settings/index.ts
100644 blob 8d311a861d722d3dd4f5e2af8af351bc98d19565	managed/ui/src/redesign/features-v2/universe/create-universe/steps/database-settings/DatabaseSettings.tsx
100644 blob dc92d975cc26f80526d89de2245e4bddffb225ce	managed/ui/src/redesign/features-v2/universe/create-universe/steps/database-settings/ValidationSchema.ts
100644 blob e2074a2f85bd1281092cb2fefc5db10e0314b87b	managed/ui/src/redesign/features-v2/universe/create-universe/steps/database-settings/dtos.ts
100644 blob ebac0b2a51e912716858911d52a1d2bfe8421565	managed/ui/src/redesign/features-v2/universe/create-universe/steps/database-settings/index.ts
100644 blob 7c9e701f29e3f214cdb4625a7c4c4136d850ca3c	managed/ui/src/redesign/features-v2/universe/create-universe/steps/general-settings/GeneralSettings.tsx
100644 blob b7baefbe926d129d63eba760d0bdd4372f883e51	managed/ui/src/redesign/features-v2/universe/create-universe/steps/general-settings/ValidationSchema.ts
100644 blob 206fb3c9b381f12e63772b5bb488eb042c2ae002	managed/ui/src/redesign/features-v2/universe/create-universe/steps/general-settings/dtos.ts
100644 blob 6170eedba90c04dffd2e134b07064fa454a63262	managed/ui/src/redesign/features-v2/universe/create-universe/steps/general-settings/index.ts
100644 blob c337fd3f566b1fe1621c1877a133a1435706a7ba	managed/ui/src/redesign/features-v2/universe/create-universe/steps/hardware-settings/InstanceSettings.tsx
100644 blob c444aef22c2347cccca173ebc44547450d462dc9	managed/ui/src/redesign/features-v2/universe/create-universe/steps/hardware-settings/ValidationSchema.ts
100644 blob a575f7e9adbea474db57cdc57fcbe50e31c82ea8	managed/ui/src/redesign/features-v2/universe/create-universe/steps/hardware-settings/dtos.ts
100644 blob e0d7d0cd1663f1c74502c307f23e672fe18bc2d3	managed/ui/src/redesign/features-v2/universe/create-universe/steps/hardware-settings/index.ts
100644 blob 3bbfb9f60d774f29718b8ced664a69318b32557b	managed/ui/src/redesign/features-v2/universe/create-universe/steps/index.ts
100644 blob 5e539362ff703204b06110699d445dd625f73124	managed/ui/src/redesign/features-v2/universe/create-universe/steps/nodes-availability/AvailabilityZones.tsx
100644 blob 5f37fc6fb2d57846167b1bd3223023ebfb44509d	managed/ui/src/redesign/features-v2/universe/create-universe/steps/nodes-availability/DedicatedNodes.tsx
100644 blob 0b6b9d8fd63f34dcc4986895d5e12fc84f5c4361	managed/ui/src/redesign/features-v2/universe/create-universe/steps/nodes-availability/FreeFormRFRequirement.tsx
100644 blob 25b5d2cb1816b7e3ce2a2deeef4762343739dcbd	managed/ui/src/redesign/features-v2/universe/create-universe/steps/nodes-availability/GuidedRequirementDetails.tsx
100644 blob 03212dcd4db469c88866dfc5b7c84c08fb424b12	managed/ui/src/redesign/features-v2/universe/create-universe/steps/nodes-availability/NodesAvailability.tsx
100644 blob 24d16bc6b52721b7e31dce485e79d914006ccf90	managed/ui/src/redesign/features-v2/universe/create-universe/steps/nodes-availability/PrefferedInfoModal.tsx
100644 blob 46a88c61622af2b3cf16adbf23f2dc9906ae6e8a	managed/ui/src/redesign/features-v2/universe/create-universe/steps/nodes-availability/RegionCard.tsx
100644 blob 10b8be36b59abc0552c9aa37e36697f2b640f42d	managed/ui/src/redesign/features-v2/universe/create-universe/steps/nodes-availability/ReplicationFactorInfoModal.tsx
100644 blob ce4cea7383218b5c9f3171037b884e70f25111e1	managed/ui/src/redesign/features-v2/universe/create-universe/steps/nodes-availability/ReplicationStatusCard.tsx
100644 blob 672a3a13092bba7763ec2157dc9a88c13e85d38a	managed/ui/src/redesign/features-v2/universe/create-universe/steps/nodes-availability/ValidationSchema.ts
100644 blob dd4b5d512acdeeaa3302eeec84854a38c9db8366	managed/ui/src/redesign/features-v2/universe/create-universe/steps/nodes-availability/Zone.tsx
100644 blob 669b0b3b685b0dabf4bf46a69e35382fb79655ce	managed/ui/src/redesign/features-v2/universe/create-universe/steps/nodes-availability/dtos.ts
100644 blob 97a7c2f6efac8d4cd4c01189d17fd60ba13f5edc	managed/ui/src/redesign/features-v2/universe/create-universe/steps/nodes-availability/index.ts
100644 blob 308b3869d1de63643c82df3ab10a360176349ce6	managed/ui/src/redesign/features-v2/universe/create-universe/steps/resilence-regions/FreeFormMode.tsx
100644 blob cdc30ae503be3fee79d280385fb44cd059d29574	managed/ui/src/redesign/features-v2/universe/create-universe/steps/resilence-regions/GuidedMode.tsx
100644 blob 9093ba7dfdf2a69d190017d7b348ab39ecb67910	managed/ui/src/redesign/features-v2/universe/create-universe/steps/resilence-regions/RegionSelection.tsx
100644 blob 01a69812ddbd60d1a8b4ad9ebcb6277a86e28921	managed/ui/src/redesign/features-v2/universe/create-universe/steps/resilence-regions/ResilienceAndRegions.tsx
100644 blob 44e86185f95dbd4924693cde3ddbd8ce7b358929	managed/ui/src/redesign/features-v2/universe/create-universe/steps/resilence-regions/ResilienceTooltip.tsx
100644 blob 3b3fc9db7be517a1050d94fc31942ed9a10c8e61	managed/ui/src/redesign/features-v2/universe/create-universe/steps/resilence-regions/ValidationSchema.ts
100644 blob 48f67b98e6dd37c7858bef51abac970be2ff6da7	managed/ui/src/redesign/features-v2/universe/create-universe/steps/resilence-regions/dtos.ts
100644 blob 0b59985ba8d8bc0b5534e54a62ba8c415b7ef2df	managed/ui/src/redesign/features-v2/universe/create-universe/steps/resilence-regions/index.ts
100644 blob 143cd2864755a226cbe3f9c9204a4c9c5bfb44f3	managed/ui/src/redesign/features-v2/universe/create-universe/steps/review-summary/ReviewAndSummary.tsx
100644 blob 757e162dada51fe9319b73bba68d2977a52dd540	managed/ui/src/redesign/features-v2/universe/create-universe/steps/review-summary/ReviewAndSummaryComponent.tsx
100644 blob 50a1976b1cb82664a3532344ee99857bb3aa8598	managed/ui/src/redesign/features-v2/universe/create-universe/steps/review-summary/index.ts
100644 blob 864cae8b8391e0bd23d4cb47c6f3e13560581770	managed/ui/src/redesign/features-v2/universe/create-universe/steps/security-settings/SecuritySettings.tsx
100644 blob 20aa4638f21790eabeb13b6ec8f39cdec68d478f	managed/ui/src/redesign/features-v2/universe/create-universe/steps/security-settings/ValidationSchema.ts
100644 blob 5dceac68eed0e290639e50d5a12e419aecb7ff51	managed/ui/src/redesign/features-v2/universe/create-universe/steps/security-settings/dtos.ts
100644 blob 1a73fd5749354c05da9db307a46a8deef2e2ca8b	managed/ui/src/redesign/features-v2/universe/create-universe/steps/security-settings/index.ts
100644 blob 4f5a61eb508e0a8e4d0aae69e57b1253a678c2ba	managed/ui/src/redesign/features-v2/universe/create-universe/styles/override.css
100644 blob 238a5937d5710265fd01c4d79306656a43035780	managed/ui/src/redesign/features-v2/universe/geo-partition/add/AddGeoPartition.tsx
100644 blob 9988683d34dca2c4d2cc7205636cfce5ddf53f11	managed/ui/src/redesign/features-v2/universe/geo-partition/add/AddGeoPartitionContext.ts
100644 blob 470ed92ffab16b8026c523a6b4acdba1d47ba8a2	managed/ui/src/redesign/features-v2/universe/geo-partition/add/AddGeoPartitionUtils.tsx
100644 blob 22b2dcbda71c5e834bcea69499154518acaf3032	managed/ui/src/redesign/features-v2/universe/geo-partition/add/GeoPartitionBreadCrumbs.tsx
100644 blob 0349a6df9536552ed4b213c6f1b7e383623e5b43	managed/ui/src/redesign/features-v2/universe/geo-partition/add/GeoPartitionInfoModal.tsx
100644 blob 978288c7c508a4c20a2181815961cfa6b608a1b5	managed/ui/src/redesign/features-v2/universe/geo-partition/add/SwitchGeoPartitionSteps.tsx
100644 blob 9c053be89162378d28c7af263211623345f448e9	managed/ui/src/redesign/features-v2/universe/geo-partition/add/steps/GeoPartitionGeneralSettings.tsx
100644 blob 5ccd295519a1ebe14759df8d493dbed3df7ed8c5	managed/ui/src/redesign/features-v2/universe/geo-partition/add/steps/GeoPartitionNodesAndAvailability.tsx
100644 blob 687eb1f1ddb886da7a293a42c376b6a6f00d65eb	managed/ui/src/redesign/features-v2/universe/geo-partition/add/steps/GeoPartitionResilience.tsx
100644 blob 0327d5240ef3d210eb9b35f7ffb56d63a362e6c8	managed/ui/src/redesign/features-v2/universe/geo-partition/add/steps/GeoPartitionReviewAndSummary.tsx
100644 blob 2cce52464d8e45edbf41aa8505c4d212c4acfe30	managed/ui/src/redesign/features-v2/universe/geo-partition/index.ts
100644 blob 315292222c524ce687f3cf64f1b254dfab862a4b	managed/ui/src/redesign/features/NodeAgent/DeleteNodeAgent.tsx
100644 blob a502e92075674d72c53df1550c120ab1ca89f892	managed/ui/src/redesign/features/NodeAgent/EnableAutomaticNodeAgentInstallationModal.tsx
100644 blob 65e3ec2f7919e48e231c9f2ed383325820a50944	managed/ui/src/redesign/features/NodeAgent/InstallNodeAgentReminderBanner.tsx
100644 blob 8b57132e92225f051fb54f3a20dedee7e0e2b253	managed/ui/src/redesign/features/NodeAgent/NodeAgent.scss
100644 blob 8595d5109c914dc6da815d9ae7ec5ec1448a6c04	managed/ui/src/redesign/features/NodeAgent/NodeAgentAssignedNodes.tsx
100644 blob 96fb25fb9b60235c3060ab39eb598e8a9df21d79	managed/ui/src/redesign/features/NodeAgent/NodeAgentConfig.tsx
100644 blob 0822fdb0701b7a5a89d0e82152d445e66c1999ad	managed/ui/src/redesign/features/NodeAgent/NodeAgentData.tsx
100644 blob a350960761d689ed40b1d0e6d7dcc5f60f588eb4	managed/ui/src/redesign/features/NodeAgent/NodeAgentHeader.tsx
100644 blob a0c1aeee53276c7d9c78827fa75a5ebb474d73cd	managed/ui/src/redesign/features/NodeAgent/NodeAgentStatus.tsx
100644 blob 607ce24a43073f947c22e9d816d800ce1cda4b47	managed/ui/src/redesign/features/NodeAgent/NodeAgentUnassignedNodes.tsx
100644 blob 1d60d7c11aadaeaf55857aa0a936d20c663b5ebd	managed/ui/src/redesign/features/NodeAgent/api.ts
100644 blob d1bbec5137cc38fec584209e7c9d1483f2f3d3cb	managed/ui/src/redesign/features/NodeAgent/constants.ts
100644 blob c492770631fee86bb33118ab15152b7c9c2a8f52	managed/ui/src/redesign/features/NodeAgent/index.tsx
100644 blob 78f911bbec888d3fb027b58d0ef4fa9bffdabfda	managed/ui/src/redesign/features/NodeAgent/types.ts
100644 blob 5671dd92e6d43b082370e30fa8d39cb2ec789f42	managed/ui/src/redesign/features/NodeAgent/utils.ts
100644 blob 1a291603208083977ab81e537fdb4ef5ddd860a2	managed/ui/src/redesign/features/PerfAdvisor/PerfAdvisorAnalysisDashboard.scss
100644 blob c0ffa0555f2b5fdcf20522b296205d45794238d7	managed/ui/src/redesign/features/PerfAdvisor/PerfAdvisorAnalysisDashboard.tsx
100644 blob 0536c13865a035d71cdf0d81d4e76dbf02574819	managed/ui/src/redesign/features/PerfAdvisor/PerfAdvisorDialog/EditPerfAdvisorConfigDialog.tsx
100644 blob fb5babc9a82aadc127ac31002e45b558eef119ef	managed/ui/src/redesign/features/PerfAdvisor/PerfAdvisorDialog/UnregisterPerfAdvisorDialog.tsx
100644 blob 9ad8b1d7ccec5f5621af8bdd75d3738c24b711c4	managed/ui/src/redesign/features/PerfAdvisor/PerfAdvisorOverview.tsx
100644 blob 8a131b340cd460e8d04d6db205709f46d0b0cf1b	managed/ui/src/redesign/features/PerfAdvisor/PerfAdvisorRegistration.tsx
100644 blob bb34c9253e82fc0ced9d00735453678bc5701acb	managed/ui/src/redesign/features/PerfAdvisor/PerfAdvisorUniverseConfig.tsx
100644 blob 40583078fd315a2a6feca197f90c4a447771c5ad	managed/ui/src/redesign/features/PerfAdvisor/api.ts
100644 blob daa0fac5f601a6da6580e61ccc57a02e08da1d3d	managed/ui/src/redesign/features/alerts/TemplateComposer/AlertVariablesPopup.tsx
100644 blob 29a151af6c47bc56be13638f409c64ed9992589b	managed/ui/src/redesign/features/alerts/TemplateComposer/AssignCustomVariableValueModal.tsx
100644 blob ebf86d4ec45f41e891078363aa8c2fce7c77448a	managed/ui/src/redesign/features/alerts/TemplateComposer/AssignVariablesTable.tsx
100644 blob e8af457f46888212380eeb7472f7cd0c03f92d62	managed/ui/src/redesign/features/alerts/TemplateComposer/CommonStyles.ts
100644 blob a2d3662756ccb62a9f27a762058132587f86923a	managed/ui/src/redesign/features/alerts/TemplateComposer/Composer.tsx
100644 blob da3bc50126006e27c04b291bdc2ccefc517a8e34	managed/ui/src/redesign/features/alerts/TemplateComposer/CustomVariableEditorModal.tsx
100644 blob 8e1ba234f79d4704ba5cfb88a8ea90cd12b0356c	managed/ui/src/redesign/features/alerts/TemplateComposer/CustomVariables.tsx
100644 blob 02d2df01b5e7ef9c0c5ac76a5eb5630843eab36a	managed/ui/src/redesign/features/alerts/TemplateComposer/CustomVariablesAPI.ts
100644 blob 258876a3683a8bf0ba9f5e7489ee28cc25c96d77	managed/ui/src/redesign/features/alerts/TemplateComposer/ICustomVariables.ts
100644 blob 20d12adf1356d610aad223c08549898a69a319c5	managed/ui/src/redesign/features/alerts/TemplateComposer/composers/ComposerStyles.tsx
100644 blob 27de0f0341899f61f1e86e09b4d15695bd2848b6	managed/ui/src/redesign/features/alerts/TemplateComposer/composers/ComposerUtils.ts
100644 blob 4807f74406f4d871bbb211275df2cf9b14adac41	managed/ui/src/redesign/features/alerts/TemplateComposer/composers/IComposer.ts
100644 blob ae134ac57a7cdeaea319e0c29e573c1aa6e3beb5	managed/ui/src/redesign/features/alerts/TemplateComposer/composers/email/EmailComposer.tsx
100644 blob d354e35f8637762d799beaeb9052a3afdfff94ee	managed/ui/src/redesign/features/alerts/TemplateComposer/composers/email/EmailPreviewModal.tsx
100644 blob 8026044afaec8ed1f88074e41639ec48ac78027a	managed/ui/src/redesign/features/alerts/TemplateComposer/composers/email/index.ts
100644 blob dc82021df4ffd4cddc72d471d467ace0050ab532	managed/ui/src/redesign/features/alerts/TemplateComposer/composers/icons/bold.svg
100644 blob 91e51a5a7551088b7aae7860b01fa89a1a35f236	managed/ui/src/redesign/features/alerts/TemplateComposer/composers/icons/clearTemplate.svg
100644 blob 7327fea0676e822e318576a217c3d3e843e0e940	managed/ui/src/redesign/features/alerts/TemplateComposer/composers/icons/italic.svg
100644 blob a16fddbe46a72ee7a35b63ddbdc4dbf2969ac284	managed/ui/src/redesign/features/alerts/TemplateComposer/composers/icons/strikethrough.svg
100644 blob d1d3f7fe8786a377e103860c2cb7ff4a7c477d6f	managed/ui/src/redesign/features/alerts/TemplateComposer/composers/icons/underline.svg
100644 blob e3d989246441a5103cdd12143424938422a430b0	managed/ui/src/redesign/features/alerts/TemplateComposer/composers/webhook/RollbackToTemplateModal.tsx
100644 blob 78ba7b735f1f52cf50eeeec478e670483aca3709	managed/ui/src/redesign/features/alerts/TemplateComposer/composers/webhook/WebhookComposer.tsx
100644 blob cec26109b03b4c8f8a20bdf3e2065579f3f073bf	managed/ui/src/redesign/features/alerts/TemplateComposer/composers/webhook/WebhookPreviewModal.tsx
100644 blob 270ce13e1d085954e95b1ea22a2c8c4fe4ca1b6c	managed/ui/src/redesign/features/alerts/TemplateComposer/composers/webhook/index.ts
100644 blob d4412ae0d5365b2bdddf7c1195fa73ef55e94a6e	managed/ui/src/redesign/features/alerts/TemplateComposer/index.tsx
100644 blob e000dd5138d4ac7d592abca7ce1073bc55481ef6	managed/ui/src/redesign/features/backup/restore/BackupRestoreModal.tsx
100644 blob f360ed794a3d84993e3371b7f01b008e6fca58a0	managed/ui/src/redesign/features/backup/restore/RestoreUtils.tsx
100644 blob e064c6b9366d3ac2457ce73a2bb64f7396c2ff88	managed/ui/src/redesign/features/backup/restore/SwitchRestorePages.tsx
100644 blob 6c239302434282234f26ab8b324dafa6e8e4e6bc	managed/ui/src/redesign/features/backup/restore/ValidationSchemaResolver.ts
100644 blob a363eea9bdacb58d218c408ff3ca91074709a56f	managed/ui/src/redesign/features/backup/restore/api/api.ts
100644 blob 14bf085ba8a093c71265900bc5d796576f5488f3	managed/ui/src/redesign/features/backup/restore/models/RestoreContext.ts
100644 blob 94ddef4ca13fd50f7be2d78f38230bfa93cd749e	managed/ui/src/redesign/features/backup/restore/models/RestoreFormModel.ts
100644 blob 98e1a9f3930369d59665f96ddca011c57f4b8d28	managed/ui/src/redesign/features/backup/restore/pages/Prefetch/PrefetchData.tsx
100644 blob c9f285e73167bbe67fc79500f4baebaa7f96e790	managed/ui/src/redesign/features/backup/restore/pages/RenameKeyspace/RenameKeyspace.tsx
100644 blob c98b341e42f48be1377ae499de6d811a99187d87	managed/ui/src/redesign/features/backup/restore/pages/RestoreFinal/RestoreFinal.tsx
100644 blob e16e20e97df1dd81f63d8d2da6b70f751fa3b5c9	managed/ui/src/redesign/features/backup/restore/pages/RestoreSource/RestoreSource.tsx
100644 blob 203367beea1e77bd45e30d42b279de817561915d	managed/ui/src/redesign/features/backup/restore/pages/RestoreSource/RestoreTimeFrameUtils.tsx
100644 blob a3807eef0e848d8ac4af7c2097843642bf932640	managed/ui/src/redesign/features/backup/restore/pages/RestoreSource/SelectDBAndTables.tsx
100644 blob c0acde5f196b2c778b4390c03060b2a8ffb45cb7	managed/ui/src/redesign/features/backup/restore/pages/RestoreSource/SelectTimeframe.tsx
100644 blob 75ea193dc35a7b80232e51b5cc76c82b4ca174c8	managed/ui/src/redesign/features/backup/restore/pages/RestoreSummary.tsx
100644 blob 9a88b5b0d3b39ae3128336f42bc5f72fd026d6c5	managed/ui/src/redesign/features/backup/restore/pages/RestoreTarget/ParallelThreads.tsx
100644 blob 0c47a07ad75863a8004ae6bd3254446bc80fa666	managed/ui/src/redesign/features/backup/restore/pages/RestoreTarget/RenameKeyspaceOption.tsx
100644 blob ef5a48116accf1035163c64e330abce7fbda3e86	managed/ui/src/redesign/features/backup/restore/pages/RestoreTarget/RestoreTablespacesOption.tsx
100644 blob a86f4c1d036caf39a667c74529c438c6eccdd71a	managed/ui/src/redesign/features/backup/restore/pages/RestoreTarget/RestoreTarget.tsx
100644 blob 7e961cc6eb2d5dd38f5db851cfda6948458312b1	managed/ui/src/redesign/features/backup/restore/pages/RestoreTarget/SelectKMS.tsx
100644 blob 0669f9f868a7ce44d51b656c03df5f4d96dbae55	managed/ui/src/redesign/features/backup/restore/pages/RestoreTarget/SelectUniverse.tsx
100644 blob e6f007e91d8970a9b67f828f0982260f9f948c3d	managed/ui/src/redesign/features/backup/restore/pages/RestoreTarget/TablespaceWarnings.tsx
100644 blob 50d852609521318fee0ebbe71944d524e41eb00d	managed/ui/src/redesign/features/backup/scheduled/ScheduledBackupEmpty.tsx
100644 blob 3037eafcb738dc4430a28f32f6b034420595e151	managed/ui/src/redesign/features/backup/scheduled/ScheduledBackupList.tsx
100644 blob ed70e5bc0be85f388d0d65203cdf289b920b3ca8	managed/ui/src/redesign/features/backup/scheduled/ScheduledBackupUtils.ts
100644 blob 936605fdb5eccbdafbba0dc05c83c618736502cb	managed/ui/src/redesign/features/backup/scheduled/api/api.ts
100644 blob 71e01fd5b7648769297c753e2ce89ff24db002e4	managed/ui/src/redesign/features/backup/scheduled/create/CreateScheduledBackupModal.tsx
100644 blob 7b6c11cff7506217fd4390c64051c998a24631be	managed/ui/src/redesign/features/backup/scheduled/create/ReactSelectStyles.tsx
100644 blob 657fe373886cbcb837cdcad2b42edef997d057f7	managed/ui/src/redesign/features/backup/scheduled/create/SwitchScheduledBackupPages.tsx
100644 blob 52327e19f2e661c3c88ddfd4fedb283abb50d717	managed/ui/src/redesign/features/backup/scheduled/create/models/IBackupFrequency.ts
100644 blob f067e201fed3b89ea2306fedf16856294dddfd5d	managed/ui/src/redesign/features/backup/scheduled/create/models/IBackupObjects.ts
100644 blob 84282ff26eeb11d30e8d4a3e5ba16f8ae8c6a8b6	managed/ui/src/redesign/features/backup/scheduled/create/models/IGeneralSettings.ts
100644 blob 462d43d06aaa804e7181e530f9ca37c679da70f9	managed/ui/src/redesign/features/backup/scheduled/create/models/ScheduledBackupContext.ts
100644 blob b1f6a7dc9afb05ff45437e95b8d03fdfb06480da	managed/ui/src/redesign/features/backup/scheduled/create/pages/BackupFrequency/BackupFrequency.tsx
100644 blob f825a074654c8e24d9c534131128738dd21992b6	managed/ui/src/redesign/features/backup/scheduled/create/pages/BackupFrequency/BackupFrequencyField.tsx
100644 blob 8f885984bc612c3b2564afa7de88c7c1485ab9f3	managed/ui/src/redesign/features/backup/scheduled/create/pages/BackupFrequency/BackupFrequencyValidation.ts
100644 blob 06ade172dc6b017ff51e04fd2ae21990297c1a87	managed/ui/src/redesign/features/backup/scheduled/create/pages/BackupFrequency/BackupRetentionField.tsx
100644 blob ff1cacabd3b7614c39f676af610020203b49bfdb	managed/ui/src/redesign/features/backup/scheduled/create/pages/BackupFrequency/BackupStrategy.tsx
100644 blob 56d1675dd262e8923adb0dec1f889540caf420fd	managed/ui/src/redesign/features/backup/scheduled/create/pages/BackupObjects/BackupObjects.tsx
100644 blob 66611dd085a8d11eb47e90380fedf281000f72cb	managed/ui/src/redesign/features/backup/scheduled/create/pages/BackupObjects/BackupObjectsValidation.ts
100644 blob 3994f174ef31e3b52c05bab62445bb896800db4f	managed/ui/src/redesign/features/backup/scheduled/create/pages/BackupObjects/BackupTablespace.tsx
100644 blob bdca9009ed4eda179e41aebb48b8d0fd93ed1b40	managed/ui/src/redesign/features/backup/scheduled/create/pages/BackupObjects/SelectTables.tsx
100644 blob 2cd7386583d92248696b12c0a828847ebd7b4f45	managed/ui/src/redesign/features/backup/scheduled/create/pages/BackupSummary/BackupSummary.tsx
100644 blob 5ef21db7850cf3deec587a63d0b13c076d8803b2	managed/ui/src/redesign/features/backup/scheduled/create/pages/GeneralSettings/GeneralSettings.tsx
100644 blob 6a910c11c2e6df8da2e020a1b09c4bda9f770134	managed/ui/src/redesign/features/backup/scheduled/create/pages/GeneralSettings/GeneralSettingsValidation.ts
100644 blob 13f9d7cd6e760c591c063c31345922797d3a3d83	managed/ui/src/redesign/features/backup/scheduled/create/pages/GeneralSettings/MultiRegionNodesSupport.tsx
100644 blob 063296d5dbcccef0b71cc5d024cebe56f33ffe57	managed/ui/src/redesign/features/backup/scheduled/create/pages/GeneralSettings/ParallelThreadsField.tsx
100644 blob bdbdf0c9466e6862513ee2ce95a6df5d6d076202	managed/ui/src/redesign/features/backup/scheduled/list/EditScheduledPolicyModal.tsx
100644 blob 123c308ffbc60d3a52f9fb510b135f8a700a0268	managed/ui/src/redesign/features/backup/scheduled/list/ScheduledBackupShowIntervalsModal.tsx
100644 blob bbf06aefcd6cea36bdcbba62bd7dcad25bdbeaaf	managed/ui/src/redesign/features/backup/scheduled/list/ScheduledCard.tsx
100644 blob 53e9418aaeed77e2e6ed0600f2f9da3fe4c1ad1a	managed/ui/src/redesign/features/backup/scheduled/list/ScheduledPolicyShowTables.tsx
100644 blob 3f4d19382f196361236bbd1d0d537532fe3e404f	managed/ui/src/redesign/features/continuous-backup/BackupStorageConfigSelect.tsx
100644 blob 0084869a0bcf1f0409ab1ad47701859c48d9b6bb	managed/ui/src/redesign/features/continuous-backup/BackupStorageConfigSelectField.tsx
100644 blob a29f89e5747a1e99455f530d96961e41686f65af	managed/ui/src/redesign/features/continuous-backup/ConfigureContinuousBackupModal.tsx
100644 blob d721a45403bdfcd69e7ba1e6687f2e07446467bf	managed/ui/src/redesign/features/continuous-backup/ContinuousBackup.tsx
100644 blob 8d1d621946a8648a4dba545af6766c4697b63acb	managed/ui/src/redesign/features/continuous-backup/ContinuousBackupActionBar.tsx
100644 blob 6758bc5c65b479e5cc3cd5e51b585a459b64f6c6	managed/ui/src/redesign/features/continuous-backup/ContinuousBackupCard.tsx
100644 blob e172cce7fa92ca6a515dc94f7c45a74a3d9e65ba	managed/ui/src/redesign/features/continuous-backup/CreateYbaBackupModal.tsx
100644 blob 5af0095ebee5c8ab15dde24a690e893a21969233	managed/ui/src/redesign/features/continuous-backup/DeleteContinuousBackupConfigModal.tsx
100644 blob 8a25b1f3a787507fc0f4661bb78c6b6402359124	managed/ui/src/redesign/features/continuous-backup/EnableContinuousBackupPrompt.tsx
100644 blob adabc8475a55b6a36ad6d69a47cfe58f50d8aaaf	managed/ui/src/redesign/features/continuous-backup/RedirectToStorageConfigConfigurationModal.tsx
